t,level,marginal,lower,upper,scale
t487,0.2,0.0,0.2,1.8,1.0
t488,0.2,0.0,0.2,1.8,1.0
t489,0.2,0.0,0.2,1.8,1.0
t490,1.73,0.0,0.2,1.8,1.0
t491,1.8,0.0,0.2,1.8,1.0
t492,1.8,0.0,0.2,1.8,1.0
t493,1.8,0.0,0.2,1.8,1.0
t494,1.8,0.0,0.2,1.8,1.0
t495,1.8,0.0,0.2,1.8,1.0
t496,1.8,0.0,0.2,1.8,1.0
t497,1.8,1.6582209576012445,0.2,1.8,1.0
t498,1.8,0.0,0.2,1.8,1.0
t499,0.2,-0.461442330729966,0.2,1.8,1.0
t500,0.2,0.0,0.2,1.8,1.0
t501,0.2,0.0,0.2,1.8,1.0
t502,0.2,0.0,0.2,1.8,1.0
t503,0.2,0.0,0.2,1.8,1.0
t504,0.2,0.0,0.2,1.8,1.0
t505,0.2,0.0,0.2,1.8,1.0
t506,0.2,-1.1646564456615067,0.2,1.8,1.0
t507,0.2,0.0,0.2,1.8,1.0
t508,0.2,0.0,0.2,1.8,1.0
t509,0.2,0.0,0.2,1.8,1.0
t510,0.2,0.0,0.2,1.8,1.0
t511,0.2,0.0,0.2,1.8,1.0
t512,0.2,0.0,0.2,1.8,1.0
t513,0.2,0.0,0.2,1.8,1.0
t514,1.73,0.0,0.2,1.8,1.0
t515,1.8,0.0,0.2,1.8,1.0
t516,1.8,0.0,0.2,1.8,1.0
t517,1.8,0.0,0.2,1.8,1.0
t518,1.8,0.0,0.2,1.8,1.0
t519,1.8,0.0,0.2,1.8,1.0
t520,1.8,1.4653892526853554,0.2,1.8,1.0
t521,1.8,0.0,0.2,1.8,1.0
t522,1.8,0.0,0.2,1.8,1.0
t523,0.2,0.0,0.2,1.8,1.0
t524,0.2,-0.32573314440212187,0.2,1.8,1.0
t525,0.2,0.0,0.2,1.8,1.0
t526,0.2,0.0,0.2,1.8,1.0
t527,0.2,0.0,0.2,1.8,1.0
t528,0.2,0.0,0.2,1.8,1.0
t529,0.2,0.0,0.2,1.8,1.0
t530,0.2,0.0,0.2,1.8,1.0
t531,0.2,-1.0436576896739922,0.2,1.8,1.0
t532,0.2,0.0,0.2,1.8,1.0
t533,0.2,0.0,0.2,1.8,1.0
t534,0.2,0.0,0.2,1.8,1.0
t535,0.2,0.0,0.2,1.8,1.0
t536,0.2,0.0,0.2,1.8,1.0
t537,0.2,0.0,0.2,1.8,1.0
t538,1.73,0.0,0.2,1.8,1.0
t539,1.8,0.0,0.2,1.8,1.0
t540,1.8,0.0,0.2,1.8,1.0
t541,1.8,0.0,0.2,1.8,1.0
t542,1.8,0.0,0.2,1.8,1.0
t543,1.8,0.0,0.2,1.8,1.0
t544,1.8,0.0,0.2,1.8,1.0
t545,1.8,1.485010859756116,0.2,1.8,1.0
t546,1.8,0.0,0.2,1.8,1.0
t547,0.2,-0.4093457526307134,0.2,1.8,1.0
t548,0.2,0.0,0.2,1.8,1.0
t549,0.2,0.0,0.2,1.8,1.0
t550,0.2,0.0,0.2,1.8,1.0
t551,0.2,0.0,0.2,1.8,1.0
t552,0.2,0.0,0.2,1.8,1.0
t553,0.2,0.0,0.2,1.8,1.0
t554,0.2,0.0,0.2,1.8,1.0
t555,0.2,0.0,0.2,1.8,1.0
t556,0.2,0.0,0.2,1.8,1.0
t557,0.2,-1.1146404985471463,0.2,1.8,1.0
t558,0.2,0.0,0.2,1.8,1.0
t559,0.2,0.0,0.2,1.8,1.0
t560,0.2,0.0,0.2,1.8,1.0
t561,0.2,0.0,0.2,1.8,1.0
t562,1.73,0.0,0.2,1.8,1.0
t563,1.8,0.0,0.2,1.8,1.0
t564,1.8,0.0,0.2,1.8,1.0
t565,1.8,0.0,0.2,1.8,1.0
t566,1.8,0.0,0.2,1.8,1.0
t567,1.8,0.0,0.2,1.8,1.0
t568,1.8,1.3701202686737872,0.2,1.8,1.0
t569,1.8,0.0,0.2,1.8,1.0
t570,1.8,0.0,0.2,1.8,1.0
t571,0.2,-0.29941168119648864,0.2,1.8,1.0
t572,0.2,0.0,0.2,1.8,1.0
t573,0.2,0.0,0.2,1.8,1.0
t574,0.2,0.0,0.2,1.8,1.0
t575,0.2,0.0,0.2,1.8,1.0
t576,0.2,0.0,0.2,1.8,1.0
t577,0.2,-1.1429324686181133,0.2,1.8,1.0
t578,0.2,0.0,0.2,1.8,1.0
t579,0.2,0.0,0.2,1.8,1.0
t580,0.2,0.0,0.2,1.8,1.0
t581,0.2,0.0,0.2,1.8,1.0
t582,0.2,0.0,0.2,1.8,1.0
t583,0.2,0.0,0.2,1.8,1.0
t584,0.2,0.0,0.2,1.8,1.0
t585,0.2,0.0,0.2,1.8,1.0
t586,1.73,0.0,0.2,1.8,1.0
t587,1.8,1.3903854922029666,0.2,1.8,1.0
t588,1.8,0.0,0.2,1.8,1.0
t589,1.8,0.0,0.2,1.8,1.0
t590,1.8,0.0,0.2,1.8,1.0
t591,1.8,0.0,0.2,1.8,1.0
t592,1.8,0.0,0.2,1.8,1.0
t593,1.8,0.0,0.2,1.8,1.0
t594,1.8,0.0,0.2,1.8,1.0
t595,0.2,-0.2199657989207111,0.2,1.8,1.0
t596,0.2,0.0,0.2,1.8,1.0
t597,0.2,0.0,0.2,1.8,1.0
t598,0.2,0.0,0.2,1.8,1.0
t599,0.2,0.0,0.2,1.8,1.0
t600,0.2,0.0,0.2,1.8,1.0
t601,0.2,0.0,0.2,1.8,1.0
t602,0.2,0.0,0.2,1.8,1.0
t603,0.2,0.0,0.2,1.8,1.0
t604,0.2,0.0,0.2,1.8,1.0
t605,0.2,-0.9540099191645908,0.2,1.8,1.0
t606,0.2,0.0,0.2,1.8,1.0
t607,0.2,0.0,0.2,1.8,1.0
t608,0.2,0.0,0.2,1.8,1.0
t609,0.2,0.0,0.2,1.8,1.0
t610,1.73,0.0,0.2,1.8,1.0
t611,1.8,1.2659776146398087,0.2,1.8,1.0
t612,1.8,0.0,0.2,1.8,1.0
t613,1.8,0.0,0.2,1.8,1.0
t614,1.8,0.0,0.2,1.8,1.0
t615,1.8,0.0,0.2,1.8,1.0
t616,1.8,0.0,0.2,1.8,1.0
t617,1.8,0.0,0.2,1.8,1.0
t618,1.8,0.0,0.2,1.8,1.0
t619,0.2,-0.31016080550354275,0.2,1.8,1.0
t620,0.2,0.0,0.2,1.8,1.0
t621,0.2,0.0,0.2,1.8,1.0
t622,0.2,0.0,0.2,1.8,1.0
t623,0.2,0.0,0.2,1.8,1.0
t624,0.2,0.0,0.2,1.8,1.0
t625,0.2,0.0,0.2,1.8,1.0
t626,0.2,0.0,0.2,1.8,1.0
t627,0.2,0.0,0.2,1.8,1.0
t628,0.2,0.0,0.2,1.8,1.0
t629,0.2,-0.9290151620495379,0.2,1.8,1.0
t630,0.2,0.0,0.2,1.8,1.0
t631,0.2,0.0,0.2,1.8,1.0
t632,0.2,0.0,0.2,1.8,1.0
t633,0.2,0.0,0.2,1.8,1.0
t634,1.73,0.0,0.2,1.8,1.0
t635,1.8,0.0,0.2,1.8,1.0
t636,1.8,0.0,0.2,1.8,1.0
t637,1.8,0.0,0.2,1.8,1.0
t638,1.8,0.0,0.2,1.8,1.0
t639,1.8,0.0,0.2,1.8,1.0
t640,1.8,0.0,0.2,1.8,1.0
t641,1.8,1.1720186226201719,0.2,1.8,1.0
t642,1.8,0.0,0.2,1.8,1.0
t643,0.2,-0.11993312776128562,0.2,1.8,1.0
t644,0.2,0.0,0.2,1.8,1.0
t645,0.2,0.0,0.2,1.8,1.0
t646,0.2,0.0,0.2,1.8,1.0
t647,0.2,0.0,0.2,1.8,1.0
t648,0.2,0.0,0.2,1.8,1.0
t649,0.2,0.0,0.2,1.8,1.0
t650,0.2,0.0,0.2,1.8,1.0
t651,0.2,0.0,0.2,1.8,1.0
t652,0.2,0.0,0.2,1.8,1.0
t653,0.2,-1.2502931602528662,0.2,1.8,1.0
t654,0.2,0.0,0.2,1.8,1.0
t655,0.2,0.0,0.2,1.8,1.0
t656,0.2,0.0,0.2,1.8,1.0
t657,0.2,0.0,0.2,1.8,1.0
t658,1.73,0.0,0.2,1.8,1.0
t659,1.8,0.0,0.2,1.8,1.0
t660,1.8,0.0,0.2,1.8,1.0
t661,1.8,0.0,0.2,1.8,1.0
t662,1.8,0.0,0.2,1.8,1.0
t663,1.8,1.4822342476913803,0.2,1.8,1.0
t664,1.8,0.0,0.2,1.8,1.0
t665,1.8,0.0,0.2,1.8,1.0
t666,1.8,0.0,0.2,1.8,1.0
t667,0.2,-0.3200790918435956,0.2,1.8,1.0
t668,0.2,0.0,0.2,1.8,1.0
t669,0.2,0.0,0.2,1.8,1.0
t670,0.2,0.0,0.2,1.8,1.0
t671,0.2,0.0,0.2,1.8,1.0
t672,0.2,0.0,0.2,1.8,1.0
t673,0.2,-0.8923376478917646,0.2,1.8,1.0
t674,0.2,0.0,0.2,1.8,1.0
t675,0.2,0.0,0.2,1.8,1.0
t676,0.2,0.0,0.2,1.8,1.0
t677,0.2,0.0,0.2,1.8,1.0
t678,0.2,0.0,0.2,1.8,1.0
t679,0.2,0.0,0.2,1.8,1.0
t680,0.2,0.0,0.2,1.8,1.0
t681,0.2,0.0,0.2,1.8,1.0
t682,1.73,0.0,0.2,1.8,1.0
t683,1.8,0.0,0.2,1.8,1.0
t684,1.8,0.0,0.2,1.8,1.0
t685,1.8,0.0,0.2,1.8,1.0
t686,1.8,0.0,0.2,1.8,1.0
t687,1.8,0.0,0.2,1.8,1.0
t688,1.8,0.0,0.2,1.8,1.0
t689,1.8,1.1131077053861702,0.2,1.8,1.0
t690,1.8,0.0,0.2,1.8,1.0
t691,0.2,-0.07885786857656285,0.2,1.8,1.0
t692,0.2,0.0,0.2,1.8,1.0
t693,0.2,-1.2774478181768387,0.2,1.8,1.0
t694,0.2,0.0,0.2,1.8,1.0
t695,0.2,0.0,0.2,1.8,1.0
t696,0.2,0.0,0.2,1.8,1.0
t697,0.2,0.0,0.2,1.8,1.0
t698,0.2,0.0,0.2,1.8,1.0
t699,0.2,0.0,0.2,1.8,1.0
t700,0.2,0.0,0.2,1.8,1.0
t701,0.2,0.0,0.2,1.8,1.0
t702,0.2,0.0,0.2,1.8,1.0
t703,0.2,0.0,0.2,1.8,1.0
t704,0.2,0.0,0.2,1.8,1.0
t705,0.2,0.0,0.2,1.8,1.0
t706,1.73,0.0,0.2,1.8,1.0
t707,1.8,0.0,0.2,1.8,1.0
t708,1.8,0.0,0.2,1.8,1.0
t709,1.8,0.0,0.2,1.8,1.0
t710,1.8,0.0,0.2,1.8,1.0
t711,1.8,1.4538752439660243,0.2,1.8,1.0
t712,1.8,0.0,0.2,1.8,1.0
t713,1.8,0.0,0.2,1.8,1.0
t714,1.8,0.0,0.2,1.8,1.0
t715,0.2,-0.3318647702060247,0.2,1.8,1.0
t716,0.2,0.0,0.2,1.8,1.0
t717,0.2,0.0,0.2,1.8,1.0
t718,0.2,0.0,0.2,1.8,1.0
t719,0.2,-0.8166558975888023,0.2,1.8,1.0
t720,0.2,0.0,0.2,1.8,1.0
t721,0.2,0.0,0.2,1.8,1.0
t722,0.2,0.0,0.2,1.8,1.0
t723,0.2,0.0,0.2,1.8,1.0
t724,0.2,0.0,0.2,1.8,1.0
t725,0.2,0.0,0.2,1.8,1.0
t726,0.2,0.0,0.2,1.8,1.0
t727,0.2,0.0,0.2,1.8,1.0
t728,0.2,0.0,0.2,1.8,1.0
t729,0.2,0.0,0.2,1.8,1.0
t730,1.73,0.0,0.2,1.8,1.0
t731,1.8,0.0,0.2,1.8,1.0
t732,1.8,0.0,0.2,1.8,1.0
t733,1.8,0.0,0.2,1.8,1.0
t734,1.8,1.0208646775531633,0.2,1.8,1.0
t735,1.8,0.0,0.2,1.8,1.0
t736,1.8,0.0,0.2,1.8,1.0
t737,1.8,0.0,0.2,1.8,1.0
t738,1.8,0.0,0.2,1.8,1.0
t739,0.2,-0.1779827682491657,0.2,1.8,1.0
t740,0.2,0.0,0.2,1.8,1.0
t741,0.2,0.0,0.2,1.8,1.0
t742,0.2,0.0,0.2,1.8,1.0
t743,0.2,-0.8121237518189588,0.2,1.8,1.0
t744,0.2,0.0,0.2,1.8,1.0
t745,0.2,0.0,0.2,1.8,1.0
t746,0.2,0.0,0.2,1.8,1.0
t747,0.2,0.0,0.2,1.8,1.0
t748,0.2,0.0,0.2,1.8,1.0
t749,0.2,0.0,0.2,1.8,1.0
t750,0.2,0.0,0.2,1.8,1.0
t751,0.2,0.0,0.2,1.8,1.0
t752,0.2,0.0,0.2,1.8,1.0
t753,0.2,0.0,0.2,1.8,1.0
t754,1.73,0.0,0.2,1.8,1.0
t755,1.8,0.0,0.2,1.8,1.0
t756,1.8,0.0,0.2,1.8,1.0
t757,1.8,0.0,0.2,1.8,1.0
t758,1.8,0.0,0.2,1.8,1.0
t759,1.8,0.0,0.2,1.8,1.0
t760,1.8,0.0,0.2,1.8,1.0
t761,1.8,1.0118696144714505,0.2,1.8,1.0
t762,1.8,0.0,0.2,1.8,1.0
t763,0.2,-0.27089777437720386,0.2,1.8,1.0
t764,0.2,0.0,0.2,1.8,1.0
t765,0.2,0.0,0.2,1.8,1.0
t766,0.2,0.0,0.2,1.8,1.0
t767,0.2,0.0,0.2,1.8,1.0
t768,0.2,0.0,0.2,1.8,1.0
t769,0.2,0.0,0.2,1.8,1.0
t770,0.2,0.0,0.2,1.8,1.0
t771,0.2,-1.0072198692204068,0.2,1.8,1.0
t772,0.2,0.0,0.2,1.8,1.0
t773,0.2,0.0,0.2,1.8,1.0
t774,0.2,0.0,0.2,1.8,1.0
t775,0.2,0.0,0.2,1.8,1.0
t776,0.2,0.0,0.2,1.8,1.0
t777,0.2,0.0,0.2,1.8,1.0
t778,1.73,0.0,0.2,1.8,1.0
t779,1.8,0.0,0.2,1.8,1.0
t780,1.8,0.0,0.2,1.8,1.0
t781,1.8,0.0,0.2,1.8,1.0
t782,1.8,1.3307426696047173,0.2,1.8,1.0
t783,1.8,0.0,0.2,1.8,1.0
t784,1.8,0.0,0.2,1.8,1.0
t785,1.8,0.0,0.2,1.8,1.0
t786,1.8,0.0,0.2,1.8,1.0
t787,0.2,-0.33528444930311707,0.2,1.8,1.0
t788,0.2,0.0,0.2,1.8,1.0
t789,0.2,0.0,0.2,1.8,1.0
t790,0.2,0.0,0.2,1.8,1.0
t791,0.2,0.0,0.2,1.8,1.0
t792,0.2,0.0,0.2,1.8,1.0
t793,0.2,-1.132731097527298,0.2,1.8,1.0
t794,0.2,0.0,0.2,1.8,1.0
t795,0.2,0.0,0.2,1.8,1.0
t796,0.2,0.0,0.2,1.8,1.0
t797,0.2,0.0,0.2,1.8,1.0
t798,0.2,0.0,0.2,1.8,1.0
t799,0.2,0.0,0.2,1.8,1.0
t800,0.2,0.0,0.2,1.8,1.0
t801,0.2,0.0,0.2,1.8,1.0
t802,1.73,0.0,0.2,1.8,1.0
t803,1.8,0.0,0.2,1.8,1.0
t804,1.8,0.0,0.2,1.8,1.0
t805,1.8,0.0,0.2,1.8,1.0
t806,1.8,0.0,0.2,1.8,1.0
t807,1.8,0.0,0.2,1.8,1.0
t808,1.8,0.0,0.2,1.8,1.0
t809,1.8,1.7095515208271337,0.2,1.8,1.0
t810,1.8,0.0,0.2,1.8,1.0
t811,0.2,-0.5427501890734021,0.2,1.8,1.0
t812,0.2,0.0,0.2,1.8,1.0
t813,0.2,0.0,0.2,1.8,1.0
t814,0.2,0.0,0.2,1.8,1.0
t815,0.2,0.0,0.2,1.8,1.0
t816,0.2,0.0,0.2,1.8,1.0
t817,0.2,-1.1269084364085984,0.2,1.8,1.0
t818,0.2,0.0,0.2,1.8,1.0
t819,0.2,0.0,0.2,1.8,1.0
t820,0.2,0.0,0.2,1.8,1.0
t821,0.2,0.0,0.2,1.8,1.0
t822,0.2,0.0,0.2,1.8,1.0
t823,0.2,0.0,0.2,1.8,1.0
t824,0.2,0.0,0.2,1.8,1.0
t825,0.2,0.0,0.2,1.8,1.0
t826,1.73,0.0,0.2,1.8,1.0
t827,1.8,0.0,0.2,1.8,1.0
t828,1.8,0.0,0.2,1.8,1.0
t829,1.8,0.0,0.2,1.8,1.0
t830,1.8,0.0,0.2,1.8,1.0
t831,1.8,0.0,0.2,1.8,1.0
t832,1.8,0.0,0.2,1.8,1.0
t833,1.8,1.4269040441814553,0.2,1.8,1.0
t834,1.8,0.0,0.2,1.8,1.0
t835,0.2,-0.19344409050901845,0.2,1.8,1.0
t836,0.2,0.0,0.2,1.8,1.0
t837,0.2,0.0,0.2,1.8,1.0
t838,0.2,0.0,0.2,1.8,1.0
t839,0.2,0.0,0.2,1.8,1.0
t840,0.2,0.0,0.2,1.8,1.0
t841,0.2,0.0,0.2,1.8,1.0
t842,0.2,0.0,0.2,1.8,1.0
t843,0.2,-1.0877910297566018,0.2,1.8,1.0
t844,0.2,0.0,0.2,1.8,1.0
t845,0.2,0.0,0.2,1.8,1.0
t846,0.2,0.0,0.2,1.8,1.0
t847,0.2,0.0,0.2,1.8,1.0
t848,0.2,0.0,0.2,1.8,1.0
t849,0.2,0.0,0.2,1.8,1.0
t850,1.73,0.0,0.2,1.8,1.0
t851,1.8,0.0,0.2,1.8,1.0
t852,1.8,0.0,0.2,1.8,1.0
t853,1.8,1.2699928463952972,0.2,1.8,1.0
t854,1.8,0.0,0.2,1.8,1.0
t855,1.8,0.0,0.2,1.8,1.0
t856,1.8,0.0,0.2,1.8,1.0
t857,1.8,0.0,0.2,1.8,1.0
t858,1.8,0.0,0.2,1.8,1.0
t859,0.2,-0.10706070568070913,0.2,1.8,1.0
t860,0.2,0.0,0.2,1.8,1.0
t861,0.2,0.0,0.2,1.8,1.0
t862,0.2,0.0,0.2,1.8,1.0
t863,0.2,-1.2034049244159633,0.2,1.8,1.0
t864,0.2,0.0,0.2,1.8,1.0
t865,0.2,0.0,0.2,1.8,1.0
t866,0.2,0.0,0.2,1.8,1.0
t867,0.2,0.0,0.2,1.8,1.0
t868,0.2,0.0,0.2,1.8,1.0
t869,0.2,0.0,0.2,1.8,1.0
t870,0.2,0.0,0.2,1.8,1.0
t871,0.2,0.0,0.2,1.8,1.0
t872,0.2,0.0,0.2,1.8,1.0
t873,0.2,0.0,0.2,1.8,1.0
t874,1.73,0.0,0.2,1.8,1.0
t875,1.8,0.0,0.2,1.8,1.0
t876,1.8,0.0,0.2,1.8,1.0
t877,1.8,0.0,0.2,1.8,1.0
t878,1.8,1.3347052677027733,0.2,1.8,1.0
t879,1.8,0.0,0.2,1.8,1.0
t880,1.8,0.0,0.2,1.8,1.0
t881,1.8,0.0,0.2,1.8,1.0
t882,1.8,0.0,0.2,1.8,1.0
t883,0.2,-0.2650229788249874,0.2,1.8,1.0
t884,0.2,0.0,0.2,1.8,1.0
t885,0.2,0.0,0.2,1.8,1.0
t886,0.2,0.0,0.2,1.8,1.0
t887,0.2,0.0,0.2,1.8,1.0
t888,0.2,0.0,0.2,1.8,1.0
t889,0.2,0.0,0.2,1.8,1.0
t890,0.2,0.0,0.2,1.8,1.0
t891,0.2,-1.1288076554357218,0.2,1.8,1.0
t892,0.2,0.0,0.2,1.8,1.0
t893,0.2,0.0,0.2,1.8,1.0
t894,0.2,0.0,0.2,1.8,1.0
t895,0.2,0.0,0.2,1.8,1.0
t896,0.2,0.0,0.2,1.8,1.0
t897,0.2,0.0,0.2,1.8,1.0
t898,1.73,0.0,0.2,1.8,1.0
t899,1.8,0.0,0.2,1.8,1.0
t900,1.8,0.0,0.2,1.8,1.0
t901,1.8,0.0,0.2,1.8,1.0
t902,1.8,0.0,0.2,1.8,1.0
t903,1.8,1.4535354778892753,0.2,1.8,1.0
t904,1.8,0.0,0.2,1.8,1.0
t905,1.8,0.0,0.2,1.8,1.0
t906,1.8,0.0,0.2,1.8,1.0
t907,0.2,0.0,0.2,1.8,1.0
t908,0.2,-0.3194071232642415,0.2,1.8,1.0
t909,0.2,-1.106193143229575,0.2,1.8,1.0
t910,0.2,0.0,0.2,1.8,1.0
t911,0.2,0.0,0.2,1.8,1.0
t912,0.2,0.0,0.2,1.8,1.0
t913,0.2,0.0,0.2,1.8,1.0
t914,0.2,0.0,0.2,1.8,1.0
t915,0.2,0.0,0.2,1.8,1.0
t916,0.2,0.0,0.2,1.8,1.0
t917,0.2,0.0,0.2,1.8,1.0
t918,0.2,0.0,0.2,1.8,1.0
t919,0.2,0.0,0.2,1.8,1.0
t920,0.2,0.0,0.2,1.8,1.0
t921,0.2,0.0,0.2,1.8,1.0
t922,1.73,0.0,0.2,1.8,1.0
t923,1.8,1.611227642648302,0.2,1.8,1.0
t924,1.8,0.0,0.2,1.8,1.0
t925,1.8,0.0,0.2,1.8,1.0
t926,1.8,0.0,0.2,1.8,1.0
t927,1.8,0.0,0.2,1.8,1.0
t928,1.8,0.0,0.2,1.8,1.0
t929,1.8,0.0,0.2,1.8,1.0
t930,1.8,0.0,0.2,1.8,1.0
t931,0.2,-0.4856010533479349,0.2,1.8,1.0
t932,0.2,0.0,0.2,1.8,1.0
t933,0.2,0.0,0.2,1.8,1.0
t934,0.2,0.0,0.2,1.8,1.0
t935,0.2,0.0,0.2,1.8,1.0
t936,0.2,0.0,0.2,1.8,1.0
t937,0.2,-1.0643735981537787,0.2,1.8,1.0
t938,0.2,0.0,0.2,1.8,1.0
t939,0.2,0.0,0.2,1.8,1.0
t940,0.2,0.0,0.2,1.8,1.0
t941,0.2,0.0,0.2,1.8,1.0
t942,0.2,0.0,0.2,1.8,1.0
t943,0.2,0.0,0.2,1.8,1.0
t944,0.2,0.0,0.2,1.8,1.0
t945,0.2,0.0,0.2,1.8,1.0
t946,1.73,0.0,0.2,1.8,1.0
t947,1.8,0.0,0.2,1.8,1.0
t948,1.8,0.0,0.2,1.8,1.0
t949,1.8,0.0,0.2,1.8,1.0
t950,1.8,0.0,0.2,1.8,1.0
t951,1.8,1.3262932746804097,0.2,1.8,1.0
t952,1.8,0.0,0.2,1.8,1.0
t953,1.8,0.0,0.2,1.8,1.0
t954,1.8,0.0,0.2,1.8,1.0
t955,0.2,-0.3679302585640727,0.2,1.8,1.0
t956,0.2,0.0,0.2,1.8,1.0
t957,0.2,0.0,0.2,1.8,1.0
t958,0.2,0.0,0.2,1.8,1.0
t959,0.2,0.0,0.2,1.8,1.0
t960,0.2,0.0,0.2,1.8,1.0
t961,0.2,0.0,0.2,1.8,1.0
t962,0.2,0.0,0.2,1.8,1.0
t963,0.2,0.0,0.2,1.8,1.0
t964,0.2,-1.0732095748582253,0.2,1.8,1.0
t965,0.2,0.0,0.2,1.8,1.0
t966,0.2,0.0,0.2,1.8,1.0
t967,0.2,0.0,0.2,1.8,1.0
t968,0.2,0.0,0.2,1.8,1.0
t969,0.2,0.0,0.2,1.8,1.0
